DESC. CIIU1,Direccion,latitud,longitud
Alojamiento En Hoteles,CR. 17 NO. 37-69 Bucaramanga SANTANDER Colombia,7.117160999999999,-73.12413099999999
Alojamiento En Hoteles,CL. 34 NO. 31-24 Bucaramanga SANTANDER Colombia,7.124601999999999,-73.113846
Alojamiento En Hoteles,CALLE 31 # 17 - 53 Bucaramanga SANTANDER Colombia,7.122102,-73.1257068
Alojamiento En Hoteles,Carrera 17 No. 37-31 Bucaramanga SANTANDER Colombia,7.117467,-73.124313
Alojamiento En Hoteles,CALLE 19 # 32 - 23 APARTAMENTO 1102 EDIFICIO ZINNIA Bucaramanga SANTANDER Colombia,7.3884159,-73.50286659999999
Alojamiento En Centros Vacacionales,CALLE 30 # 13 - 51 Bucaramanga SANTANDER Colombia,7.121458,-73.12905599999999
Alojamiento En Hoteles,CL.55 NO. 17A-112 BARRIO RICAUTE Bucaramanga SANTANDER Colombia,7.108735599999999,-73.1184382
Alojamiento En Hoteles,CARRERA 20 # 34 - 22 Bucaramanga SANTANDER Colombia,7.1206606,-73.1228478
Alojamiento En Hoteles,CALLE 56 # 17 B - 24 Bucaramanga SANTANDER Colombia,7.107777,-73.118433
Alojamiento En Hoteles,CALLE 31 # 20 - 17 BARRIO ALARCON Bucaramanga SANTANDER Colombia,7.1230561,-73.1235331
Alojamiento En Hoteles,CL. 54 NO. 17B-27 B. RICAURTE Bucaramanga SANTANDER Colombia,7.109485100000001,-73.11900279999999
Alojamiento En Hoteles,CR. 20 NO. 31-27 CENTRO Bucaramanga SANTANDER Colombia,7.1227228,-73.1235542
Alojamiento En Hoteles,CALLE 55 # 17 - 25 BARRIO LA CONCORDIA Bucaramanga SANTANDER Colombia,7.1084206,-73.1197162
Alojamiento En Hoteles,CL. 31 NO. 20-62 CENTRO Bucaramanga SANTANDER Colombia,7.123157,-73.12315889999999
Alojamiento En Hoteles,CALLE 31 # 17 - 73 BARRIO EL CENTRO Bucaramanga SANTANDER Colombia,7.1221521,-73.12559159999999
Alojamiento En Hoteles,CALLE 55 NO. 17A-104 Bucaramanga SANTANDER Colombia,7.108690299999999,-73.1185026
Alojamiento En Hoteles,CR. 21 NO. 54-62 Bucaramanga SANTANDER Colombia,7.1097204,-73.11684520000001
Alojamiento En Hoteles,TERMINAL DE TRANSPORTES DE BUCARAMANGA MODULO 1 OFICINA 712 Bucaramanga SANTANDER Colombia,7.0880207,-73.1291097
Alojamiento En Hoteles,CL. 31 NO. 17-48 CENTRO Bucaramanga SANTANDER Colombia,7.1220047,-73.1257188
Alojamiento En Hoteles,CL. 55 NO. 17A - 49 CONCORDIA Bucaramanga SANTANDER Colombia,7.108418100000001,-73.119492
Alojamiento En Hoteles,CL. 31 NO. 18-67 CENTRO Bucaramanga SANTANDER Colombia,7.1225542,-73.1246702
Alojamiento En Hoteles,CL. 35 NO. 22 - 01 Bucaramanga SANTANDER Colombia,7.1206051,-73.1218213
Alojamiento En Hoteles,CR. 16 NO. 31-41 Bucaramanga SANTANDER Colombia,7.121122499999999,-73.1267673
Alojamiento En Hoteles,CL 55 N. 17A-94 Bucaramanga SANTANDER Colombia,7.1086354,-73.1184743
Alojamiento En Hoteles,CARRERA 16 # 30 - 56 Bucaramanga SANTANDER Colombia,7.121734,-73.127184
Alojamiento En Apartahoteles,CR. 20 NO. 31-89 BARRIO ANTONIA SANTOS Bucaramanga SANTANDER Colombia,7.122209,-73.1232349
Alojamiento En Hoteles,CRA 17 A NO 28-43  B. ALARCON Bucaramanga SANTANDER Colombia,7.1238645,-73.1262969
Alojamiento En Hoteles,CL. 31 NO. 18-53 HOTEL MANSION REAL Bucaramanga SANTANDER Colombia,7.122563899999999,-73.1248588
Alojamiento En Hoteles,CLL 31 NO. 21-90 Bucaramanga SANTANDER Colombia,7.1236659,-73.12224450000001
Alojamiento En Hoteles,CALLE 32 # 21 - 65 BARRIO ANTONIA SANTOS Bucaramanga SANTANDER Colombia,7.122911999999999,-73.12217799999999
Alojamiento En Hoteles,CARRERA 17 # 57 - 29 Bucaramanga SANTANDER Colombia,7.106764999999999,-73.119373
Alojamiento En Hoteles,BOULEVAR SANTANDER # 22 - 33 Y 22 - 31 PISO 1 - 2 Bucaramanga SANTANDER Colombia,7.1327665,-73.12415349999999
Alojamiento En Hoteles,CLL. 55 NO. 18-60 RICAUTE Bucaramanga SANTANDER Colombia,7.109289800000001,-73.1168211
Alojamiento En Hoteles,CARRERA 23 # 30 - 16 BARRIO ANTONIA SANTOS CENTRO Bucaramanga SANTANDER Colombia,7.124778999999999,-73.121867
Alojamiento En Hoteles,CALLE 31 # 20 - 49 Bucaramanga SANTANDER Colombia,7.123264,-73.123322
Alojamiento En Hoteles,CARRERA 52 # 72 - 138 BARRIO LAGOS DEL CACIQUE Bucaramanga SANTANDER Colombia,7.1022203,-73.0997725
Alojamiento En Hoteles,CL. 31 NO. 21-54 B. ANTONIA SANTOS Bucaramanga SANTANDER Colombia,7.123491,-73.122527
Alojamiento En Hoteles,CRA 17 A NO 24 - 48 BARRIO ALARCON Bucaramanga SANTANDER Colombia,7.1244995,-73.1267361
Alojamiento En Hoteles,CALLE 56 NO 17A 33 B. RICAURTE Bucaramanga SANTANDER Colombia,7.107896999999999,-73.118933
Alojamiento En Hoteles,CALLE 56 # 17 A - 45 BARRIO RICAURTE Bucaramanga SANTANDER Colombia,7.107918,-73.118869
Alojamiento En Hoteles,CARRERA 17 # 55 - 25 BARRIO RICAURTE Bucaramanga SANTANDER Colombia,7.1080825,-73.11977
Alojamiento En Hoteles,CL 31 NO. 21-73 BARRIO CENTRO Bucaramanga SANTANDER Colombia,7.1236552,-73.12254519999999
Alojamiento En Hoteles,CR 15 NO. 33-34 CENTRO Bucaramanga SANTANDER Colombia,7.1197767,-73.12728589999999
Alojamiento Rural,CL. 62 NO. 2AW-40 BARRIO MUTIS Bucaramanga SANTANDER Colombia,7.0975513,-73.1318202
Alojamiento En Hoteles,CALLE 34 # 16-62 CENTRO Bucaramanga SANTANDER Colombia,7.1197773,-73.1256047
Alojamiento En Hoteles,CRA. 17C # 55-40 BARRIO RICAURTE Bucaramanga SANTANDER Colombia,7.108434300000001,-73.11807569999999
Alojamiento En Hoteles,CALLE 31 # 21 - 48 BARRIO CENTRO Bucaramanga SANTANDER Colombia,7.1233276,-73.1225362
Alojamiento En Hoteles,CALLE 55 # 21 - 42 Bucaramanga SANTANDER Colombia,7.109510999999999,-73.11625099999999
Alojamiento En Hoteles,CL. 31 NO. 19-39 BARRIO CENTRO Bucaramanga SANTANDER Colombia,7.122932,-73.12408719999999
Alojamiento En Hoteles,CARRERA 18 # 54 - 71 BARRIO LA CONCORDIA Bucaramanga SANTANDER Colombia,7.109367,-73.117543
Alojamiento En Hoteles,CARRERA 17 # 55 - 33 Bucaramanga SANTANDER Colombia,7.108038499999999,-73.11967779999999
Alojamiento En Hoteles,CARRERA 23 # 101 - 06 BARRIO PROVENZA Bucaramanga SANTANDER Colombia,7.087346200000001,-73.1135998
Alojamiento En Hoteles,CARRERA 19 # 30 - 44 BARRIO CENTRO Bucaramanga SANTANDER Colombia,7.122904399999999,-73.1246618
Alojamiento En Hoteles,CARRERA 20 # 31-43 Bucaramanga SANTANDER Colombia,7.1225543,-73.1234841
Alojamiento En Hoteles,CARRERA 18 # 22 - 35 BARRIO ALARCON Bucaramanga SANTANDER Colombia,7.126066,-73.12659300000001
Alojamiento En Hoteles,CARRERA 17 # 55 - 41 BARRIO RICAURTE Bucaramanga SANTANDER Colombia,7.107793,-73.119694
Alojamiento En Hoteles,CALLE 31 # 20 - 32 BARRIO ANTONIA SANTOS CENRO Bucaramanga SANTANDER Colombia,7.1230258,-73.1233032
Alojamiento En Hoteles,CALLE 34 NO. 18-44 Bucaramanga SANTANDER Colombia,7.1203124,-73.1241869
Alojamiento En Hoteles,CALLE 31 # 20 - 29 BARRIO CENTRO Bucaramanga SANTANDER Colombia,7.123089,-73.12344399999999
Alojamiento En Hoteles,CARRERA 24 # 15 - 55 BARRIO SAN FRANCISCO Bucaramanga SANTANDER Colombia,7.132841,-73.122672
Alojamiento En Hoteles,CALLE 34 # 32 - 34 BARRIO MEJORAS PUBLICAS Bucaramanga SANTANDER Colombia,7.124929099999999,-73.113295
Alojamiento En Hoteles,CARRERA 21 # 30 - 55 BARRIO ANTONIA SANTOS Bucaramanga SANTANDER Colombia,7.1235782,-73.1230309
Alojamiento En Hoteles,CALLE 34 # 32 - 80 - 88 Bucaramanga SANTANDER Colombia,7.125185999999999,-73.112957
Alojamiento En Hoteles,CALLE 55 # 17 A - 36 BARRIO RICAURTE Bucaramanga SANTANDER Colombia,7.1085191,-73.1190586
Alojamiento En Hoteles,DIAGONAL 15 # 58 - 40 CALLE 58 A # 17 F - 57 BARRIO Bucaramanga SANTANDER Colombia,7.1077417,-73.11630819999999
Alojamiento En Hoteles,TRANSVERSAL 93 # 34 - 180 BARRIO EL TEJAR Bucaramanga SANTANDER Colombia,7.0995021,-73.1072987
Alojamiento En Hoteles,CARRERA 22 # 54 - 100 Bucaramanga SANTANDER Colombia,7.109819399999999,-73.11610569999999
Alojamiento En Hoteles,CARRERA 18 # 28 - 54 BARRIO ALARCON Bucaramanga SANTANDER Colombia,7.12384,-73.125976
Alojamiento En Hoteles,CARRERA 21 # 31 - 41 Bucaramanga SANTANDER Colombia,7.1229125,-73.1227969
Alojamiento En Hoteles,CALLE 56 # 17 A - 21 BARRIO LA CONCORDIA Bucaramanga SANTANDER Colombia,7.107858999999999,-73.119029
Alojamiento En Hoteles,CARRERA 16 # 31 - 33 Bucaramanga SANTANDER Colombia,7.121167,-73.1268161
Alojamiento En Hoteles,CALLE 32 # 21 - 35 Bucaramanga SANTANDER Colombia,7.122943999999999,-73.122457
Alojamiento En Hoteles,AV. QUEBRADA SECA NO. 20-18 Bucaramanga SANTANDER Colombia,7.1236343,-73.1236764
Alojamiento En Hoteles,CALLE 55 # 17 A - 52 BARRIO BARRIO RICAURTE Bucaramanga SANTANDER Colombia,7.1085654,-73.1188839
Alojamiento En Hoteles,VIA PALENQUE CAFE MADRID # 44 - 96 BODEGA 1 BARRIO CHIMITA Bucaramanga SANTANDER Colombia,7.1287471,-73.1560368
Alojamiento En Hoteles,CALLE 48 # 27 - 44 BARRIO NUEVO SOTOMAYOR Bucaramanga SANTANDER Colombia,7.116598,-73.11475899999999
Alojamiento En Hoteles,CARRERA 32 # 34 - 25 BARRIO LA AURORA Bucaramanga SANTANDER Colombia,7.1247056,-73.11350809999999
Alojamiento En Hoteles,CARRERA 17 B # 54 - 30 BARRIO RICAURTE Bucaramanga SANTANDER Colombia,7.1089359,-73.119255
Alojamiento En Hoteles,CALLE 24 # 17 - 43 BARRIO ALARCON Bucaramanga SANTANDER Colombia,7.0642007,-73.1644974
Alojamiento En Hoteles,CR 38   48   66  CABECERA Bucaramanga SANTANDER Colombia,7.1165243,-73.10842190000001
Alojamiento En Hoteles,CARRERA 18 # 31 - 40 Bucaramanga SANTANDER Colombia,7.1218743,-73.1251916
Alojamiento En Hoteles,CALLE 33 # 30 - 26 Bucaramanga SANTANDER Colombia,7.125355799999999,-73.11487009999999
Alojamiento En Hoteles,CL 29 15 79 BRR GRANADAS Bucaramanga SANTANDER Colombia,7.1231703,-73.1275739
Alojamiento En Hoteles,CALLE 30 # 21 - 17 Bucaramanga SANTANDER Colombia,7.124467999999999,-73.1227254
Alojamiento En Hoteles,CARRERA 17 A # 53 - 78 Bucaramanga SANTANDER Colombia,7.108746,-73.1196654
Alojamiento En Hoteles,CARRERA 18 # 30 - 35 BARRIO CENTRO Bucaramanga SANTANDER Colombia,7.1228001,-73.1253758
Alojamiento En Hoteles,CL 32   21   27 BRR CENTRO Bucaramanga SANTANDER Colombia,7.1227587,-73.12248629999999
Alojamiento En Hoteles,CARRERA 17 # 23 - 36 - 38 - 40 BARRIO GRANADA Bucaramanga SANTANDER Colombia,7.125116999999999,-73.127371
Alojamiento En Hoteles,CL 23   17   11 BRR ALARCON Bucaramanga SANTANDER Colombia,7.1255857,-73.1272408
Alojamiento En Hoteles,CARRERA 22 # 28 - 59 BARRIO ALARCON Bucaramanga SANTANDER Colombia,7.1253201,-73.1228503
Alojamiento En Hoteles,CALLE 24 # 17 - 25 Bucaramanga SANTANDER Colombia,7.1249939,-73.12698000000002
Alojamiento En Apartahoteles,CALLE 3 # 15 - 63 TORRE 3 - 301 PARQUE RESIDENCIAL SOLERI Bucaramanga SANTANDER Colombia,7.1415495,-73.1323925
Alojamiento En Hoteles,CARRERA 17 B # 54 - 34 BARRIO RICAURTE Bucaramanga SANTANDER Colombia,7.108919299999999,-73.119143
Alojamiento En Hoteles,CALLE 56 # 15 - 12 Bucaramanga SANTANDER Colombia,7.107247999999999,-73.120982
Alojamiento En Hoteles,CALLE 90 # 20 - 25 BARRIO DIAMANTE II Bucaramanga SANTANDER Colombia,7.0916367,-73.11617389999999
Alojamiento En Hoteles,CALLE 33 # 20 - 21 BARRIO ANTONIA SANTOS Bucaramanga SANTANDER Colombia,7.121924099999999,-73.1230511
Alojamiento En Hoteles,CL 42   28   28 AP 1301 TO B CONJ RESIDENCIAL SOTOMAYOR Bucaramanga SANTANDER Colombia,7.1199203,-73.113727
Alojamiento En Hoteles,CARRERA 16 # 30 - 61 BARRIO CENTRO Bucaramanga SANTANDER Colombia,7.121715999999999,-73.127017
Alojamiento En Hoteles,CARRERA 33 # 51 - 57 BARRIO CABECERA Bucaramanga SANTANDER Colombia,7.1140737,-73.11045399999999
Alojamiento En Hoteles,CALLE 48 # 23 BIS 44 Bucaramanga SANTANDER Colombia,7.1151836,-73.11662849999999
Alojamiento En Hoteles,AVENIDA QUEBRADA SECA # 14 - 50 BARRIO GRANADAS Bucaramanga SANTANDER Colombia,7.1222962,-73.128449
Alojamiento En Hoteles,TRANSVERSAL METROPOLITANA # 13 A - 21 Bucaramanga SANTANDER Colombia,7.0883269,-73.1251545
Alojamiento En Hoteles,CARRERA 17 # 31 - 66 BARRIO CENTRO Bucaramanga SANTANDER Colombia,7.1213724,-73.1260532
Alojamiento En Centros Vacacionales,KILOMETRO 3 VIA BUCARAMANGA SURATA HOSTAL CHITOTA VEREDA ANGELINOS Bucaramanga SANTANDER Colombia,7.119349,-73.1227416
Alojamiento En Hoteles,CARRERA 17 A # 54 - 41 BARRIO RICAURTE Bucaramanga SANTANDER Colombia,7.108695099999999,-73.1194517
Alojamiento En Hoteles,AVENIDA QUEBRADA SECA # 19 - 70 Bucaramanga SANTANDER Colombia,7.1233903,-73.1241464
Alojamiento En Hoteles,CALLE 29 # 16 - 41 BARRIO ALARCON Bucaramanga SANTANDER Colombia,7.1244572,-73.1242323
Alojamiento En Hoteles,CALLE 31 # 17 - 32 BARRIO ANTONIA SANTOS Bucaramanga SANTANDER Colombia,7.1218786,-73.125908
Alojamiento En Hoteles,CALLE 55 # 17 A - 33 BARRIO RICAURTE Bucaramanga SANTANDER Colombia,7.1086708,-73.1192628
Alojamiento En Hoteles,CARRERA 17 B # 54 - 26 BARRIO RICAURTE Bucaramanga SANTANDER Colombia,7.1090154,-73.1191418
Alojamiento En Hoteles,CALLE 55 # 17 A - 62 - 68 Bucaramanga SANTANDER Colombia,7.108602400000001,-73.11879580000002
Alojamiento En Hoteles,CARRERA 18 # 30 - 31 Bucaramanga SANTANDER Colombia,7.1227648,-73.1254003
Alojamiento En Hoteles,CALLE 31 # 19 - 31 BARRIO CENTRO Bucaramanga SANTANDER Colombia,7.122794,-73.12414199999999
Alojamiento En Hoteles,CR 36   52   138   34 Bucaramanga SANTANDER Colombia,7.112226,-73.107995
Alojamiento En Hoteles,CARRERA 18 # 33 - 60 BARRIO CENTRO Bucaramanga SANTANDER Colombia,7.1205168,-73.12469469999999
Alojamiento En Hoteles,CL  35   18   65 OF 601 CC ROSEDAL Bucaramanga SANTANDER Colombia,7.1196809,-73.12377049999999
Alojamiento En Hoteles,CL 31   21    34 Bucaramanga SANTANDER Colombia,7.123207900000001,-73.12258229999999
Alojamiento En Hoteles,CALLE 10 # 27 - 28 Bucaramanga SANTANDER Colombia,7.137531399999999,-73.11995329999999
Alojamiento En Hoteles,CALLE 53 # 31 - 140 Bucaramanga SANTANDER Colombia,7.1111138,-73.11074669999999
Alojamiento En Hoteles,CL 51   34   17 OF 210 Bucaramanga SANTANDER Colombia,7.1150809,-73.10958839999999
Alojamiento En Hoteles,CARRERA 34 # 46 - 104 BARRIO CABECERA DEL LLANO Bucaramanga SANTANDER Colombia,7.1172076,-73.1106056
Alojamiento En Hoteles,CARRERA 19 # 30 - 23 Bucaramanga SANTANDER Colombia,7.123199,-73.1245709
Alojamiento Rural,CARRERA 14 # 35 - 26 OFICINA 401 Bucaramanga SANTANDER Colombia,7.119349,-73.1227416
Alojamiento En Hoteles,CARRERA 15 # 41 - 25 BARRIO CENTRO Bucaramanga SANTANDER Colombia,7.116101599999999,-73.12555780000001
Alojamiento En Hoteles,CARRERA 18 # 21 - 64 BARRIO ALARCON Bucaramanga SANTANDER Colombia,7.126688,-73.126835
Alojamiento En Hoteles,CALLE 24 # 17 - 59 BARRIO ALARCON Bucaramanga SANTANDER Colombia,7.0642007,-73.1644974
