DESC. CIIU1,Direccion,latitud,longitud
Alojamiento En Hoteles,CR 21   30   42 BRR ANTONIA SANTOS Bucaramanga SANTANDER Colombia,7.123588,-73.123203
Alojamiento En Hoteles,CALLE 56 # 18 - 25 BARRIO RICAURTE Bucaramanga SANTANDER Colombia,7.1087284,-73.1167321
Alojamiento En Hoteles,CALLE 30 # 17 - 38 Bucaramanga SANTANDER Colombia,7.1226181,-73.1260264
Alojamiento En Hoteles,DIAGONAL 15 # 45 - 52 Bucaramanga SANTANDER Colombia,7.113945299999999,-73.124982
Alojamiento En Hoteles,CR 34   42   09 AP 201 ED TORRES DE BILBAO BRR CABECERA Bucaramanga SANTANDER Colombia,7.1211158,-73.1110479
Alojamiento En Hoteles,CR 16   30   22 BRR CENTRO Bucaramanga SANTANDER Colombia,7.121017999999999,-73.1293929
Alojamiento En Hoteles,CARRERA 22 # 54 - 100 BARRIO LA CONCORDIA Bucaramanga SANTANDER Colombia,7.109819399999999,-73.11610569999999
Alojamiento En Hoteles,CALLE 56 # 21 - 49 Bucaramanga SANTANDER Colombia,7.1089844,-73.116001
Alojamiento En Hoteles,CARRERA 31 # 33 - 60 BARRIO LA AURORA Bucaramanga SANTANDER Colombia,7.125089999999999,-73.114223
Alojamiento En Hoteles,CARRERA 35 A # 49 - 07 LOCAL 402 - 6 EDIFICIO CENTRO COMERCIAL CABECERA CUARTA ETAPA Bucaramanga SANTANDER Colombia,7.1149958,-73.10878640000001
Alojamiento En Hoteles,CALLE 34 # 13 - 75 BARRIO CENTRO Bucaramanga SANTANDER Colombia,7.1190738,-73.12786439999999
Alojamiento Rural,CARRERA 39 # 41 - 09 APARTAMENTO 1202 Bucaramanga SANTANDER Colombia,7.122858,-73.10771
Alojamiento En Hoteles,CL 31   19   25   BRR ANTONIA SANTOS Bucaramanga SANTANDER Colombia,7.1228538,-73.12418559999999
Alojamiento En Hoteles,CL 15   20   07 OF 301 BRR SAN FRANCISCO Bucaramanga SANTANDER Colombia,7.133579699999999,-73.1094541
Alojamiento En Hoteles,CALLE 56 # 17 A - 08 BARRIO RICAURTE Bucaramanga SANTANDER Colombia,7.1075798,-73.1190361
Alojamiento En Hoteles,CL 31   23   16 BRR ANTONIA SANTOS Bucaramanga SANTANDER Colombia,7.123985599999999,-73.1212826
Alojamiento En Hoteles,CALLE 33 # 19 - 68 BARRIO CENTRO Bucaramanga SANTANDER Colombia,7.1216342,-73.12334539999999
Alojamiento En Hoteles,CARRERA 20 # 36 - 68 BARRIO CENTRO Bucaramanga SANTANDER Colombia,7.118846,-73.122162
Alojamiento En Hoteles,CALLE 55 # 17 A - 25 BARRIO RICAURTE Bucaramanga SANTANDER Colombia,7.108582999999999,-73.11926
Alojamiento En Apartahoteles,CALLE 37 # 24 - 49 APARTAMENTO 605 EDIFICIO STRADA SUITES TORRE EJECUTIVA P.H. Bucaramanga SANTANDER Colombia,7.119862899999999,-73.1183097
Alojamiento En Hoteles,CARRERA 35 # 54 - 109 Bucaramanga SANTANDER Colombia,7.110206799999999,-73.10865369999999
Alojamiento En Hoteles,CALLE 31 # 20 - 40 Bucaramanga SANTANDER Colombia,7.123058899999999,-73.1232903
Alojamiento En Hoteles,CL. 48 NO. 34-29 Bucaramanga SANTANDER Colombia,7.116796,-73.110162
Alojamiento En Hoteles,DIAGONAL 15 # 58 - 40 Bucaramanga SANTANDER Colombia,7.1077417,-73.11630819999999
Alojamiento En Hoteles,DG 15   55   55 BRR LA CONCORDIA Bucaramanga SANTANDER Colombia,7.1085724,-73.1176618
Alojamiento En Hoteles,CL 56 NO. 17A-77 HOTEL BUCARAMANGA PLAZA Bucaramanga SANTANDER Colombia,7.1080448,-73.1185793
Alojamiento En Hoteles,CR 22   21   59 Bucaramanga SANTANDER Colombia,7.1274483,-73.1233081
Alojamiento En Hoteles,CALLE 61 # 16 - 38 Bucaramanga SANTANDER Colombia,7.104286999999999,-73.11838
Alojamiento En Hoteles,CR.17C NO. 55-56 Bucaramanga SANTANDER Colombia,7.1083349,-73.1180213
Alojamiento En Hoteles,CL  99   13   53 BRR CONQUISTADORES Bucaramanga SANTANDER Colombia,7.0884918,-73.1238386
Alojamiento En Hoteles,CALLE 32 # 21 - 65 BARRIO ANTONIA SANTOS Bucaramanga SANTANDER Colombia,7.122911999999999,-73.12217799999999
Alojamiento En Hoteles,CL 45   13   57 BRR GARCIA ROVIRA Bucaramanga SANTANDER Colombia,7.1139758,-73.1267539
Alojamiento En Hoteles,CARRERA 15 # 56 - 31 BARRIO GOMEZ NIÑO Bucaramanga SANTANDER Colombia,7.1073048,-73.12106659999999
Alojamiento En Hoteles,CR  17 A   53   59 BRR LA CONCORDIA Bucaramanga SANTANDER Colombia,7.108954000000001,-73.11960619999999
Alojamiento En Hoteles,CARRERA 17 A # 28 - 17 Bucaramanga SANTANDER Colombia,7.1241325,-73.1264125
Alojamiento En Hoteles,CALLE 42 # 18 - 06 Bucaramanga SANTANDER Colombia,7.115981,-73.1224785
Alojamiento En Hoteles,CALLE 34 # 13 - 51 BARRIO CENTRO Bucaramanga SANTANDER Colombia,7.1190039,-73.1280391
Alojamiento En Hoteles,CALLE 51 # 31 - 106 Bucaramanga SANTANDER Colombia,7.1139212,-73.1113329
Alojamiento En Hoteles,CR 12   34   67 OF 302 Bucaramanga SANTANDER Colombia,7.080264799999999,-73.1026358
Alojamiento En Hoteles,CARRERA 24 # 80 - 12 URBANIZACIÓN NEPTUNO BLOQUE DIANA APARTAMENTO 5 B BARRIO DIAMANTE II Bucaramanga SANTANDER Colombia,7.0956674,-73.111379
Alojamiento En Hoteles,CALLE 34 # 17 - 73 Bucaramanga SANTANDER Colombia,7.120203699999999,-73.12479239999999
Alojamiento En Hoteles,CALLE 55 # 17 A - 46 BARRIO RICAURTE Bucaramanga SANTANDER Colombia,7.1085403,-73.118966
Alojamiento Rural,CL 43   29   55 OF 203 ED PALMAS 42 Bucaramanga SANTANDER Colombia,7.1203346,-73.1125478
Alojamiento En Hoteles,CARRERA 17 A # 55 - 07 Bucaramanga SANTANDER Colombia,7.1084,-73.1193784
Alojamiento En Hoteles,CALLE 56 # 17 A - 34 BARRIO RICAURTE Bucaramanga SANTANDER Colombia,7.107725,-73.1188516
Alojamiento En Hoteles,CR 5 29 - 19 BARRIO GIRARDOT Bucaramanga SANTANDER Colombia,7.1201142,-73.135168
Alojamiento En Hoteles,CALLE 35 # 18 - 83 BARRIO CENTRO Bucaramanga SANTANDER Colombia,7.119736,-73.123541
Alojamiento En Hoteles,CARRERA 15 # 19 - 27 Bucaramanga SANTANDER Colombia,7.128298000000001,-73.12957
Alojamiento En Hoteles,CARRERA 17 A # 53 - 19 BARRIO LA CONCORDIA Bucaramanga SANTANDER Colombia,7.109372,-73.11977
Alojamiento En Apartahoteles,AV QUEBRADASECA   29   09 AP 1102 Bucaramanga SANTANDER Colombia,7.123709799999999,-73.1254916
Alojamiento En Hoteles,CARRERA 17 C # 55 - 56 Bucaramanga SANTANDER Colombia,7.1083349,-73.1180213
Alojamiento En Apartahoteles,AV BUCAROS OESTE 3   155 TO 7 AP 906 Bucaramanga SANTANDER Colombia,7.1036513,-73.1269375
Alojamiento En Hoteles,CALLE 40 # 5 N - 114 BARRIO CAFÉ MADRID Bucaramanga SANTANDER Colombia,7.118832,-73.117111
Alojamiento En Hoteles,CR 6 43 N 02 BARRIO CAFÉ MADRID Bucaramanga SANTANDER Colombia,7.1530833,-73.1337914
Alojamiento En Hoteles,CR 17   55   55 BRR RICAURTE Bucaramanga SANTANDER Colombia,7.1077597,-73.1197406
Alojamiento En Hoteles,CARRERA 17 D # 58 - 52 OFICINA 301 Bucaramanga SANTANDER Colombia,7.1071011,-73.1170704
Alojamiento En Hoteles,CR 22   30   29 BRR ANTONIA SANTOS Bucaramanga SANTANDER Colombia,7.124307000000001,-73.122345
Alojamiento En Hoteles,CALLE 55 # 17 A - 120 Bucaramanga SANTANDER Colombia,7.108742299999999,-73.1183604
Alojamiento En Hoteles,CALLE 30 # 16 - 10 Bucaramanga SANTANDER Colombia,7.1222862,-73.1271375
Alojamiento En Hoteles,CALLE 35 # 18 - 33 BARRIO CENTRO Bucaramanga SANTANDER Colombia,7.1195794,-73.1239646
Alojamiento En Hoteles,CALLE 61 # 17 F - 15 Bucaramanga SANTANDER Colombia,7.1061947,-73.11497109999999
Alojamiento En Hoteles,CALLE 30 # 16 - 41 BARRIO CENTRO Bucaramanga SANTANDER Colombia,7.12244,-73.12686699999999
Alojamiento En Hoteles,CL 70   3   97 KM 2 VIA GIRON Bucaramanga SANTANDER Colombia,7.1013779,-73.11120609999999
Alojamiento En Hoteles,CALLE 33 # 32 - 90 Y 32 - 92 BARRIO EL PRADO Bucaramanga SANTANDER Colombia,7.1264154,-73.11300899999999
Alojamiento En Hoteles,Calle 31 # 20 -  52 Bucaramanga SANTANDER Colombia,7.1231347,-73.12320799999999
Alojamiento En Hoteles,CALLE 55 # 17 - 12 INCLUYENDO CALLE 55 # 17 - 35 BARRIO RICAURTE Bucaramanga SANTANDER Colombia,7.108416999999999,-73.11966199999999
Alojamiento En Hoteles,Calle 31 # 22 -  41 Bucaramanga SANTANDER Colombia,7.123894,-73.121776
Alojamiento En Hoteles,FINCA EL PROGRESO VEREDA SAN JOSE CASA 40 Bucaramanga SANTANDER Colombia,7.1164903,-73.1061172
Alojamiento En Hoteles,Carrera 18 # 20 -  29 Bucaramanga SANTANDER Colombia,7.127810800000001,-73.12690049999999
Alojamiento En Hoteles,Calle 61 # 17 -  38 Bucaramanga SANTANDER Colombia,7.1045421,-73.1179789
Alojamiento En Hoteles,CARRERA 17 # 55 - 03 BARRIO LA CONCORDIA Bucaramanga SANTANDER Colombia,7.108231099999999,-73.1198756
Alojamiento En Hoteles,Calle 34 # 22 -  72 Local 1 Bucaramanga SANTANDER Colombia,7.1216902,-73.12075949999999
Alojamiento Rural,Vereda SANTA BARBARA 10 DE MAYO Finca EL CEDRO Bucaramanga SANTANDER Colombia,7.0613122,-73.0665899
Alojamiento En Hoteles,Carrera 17B # 54 -  12 Barrio RICAURTE Bucaramanga SANTANDER Colombia,7.1090773,-73.1193089
Alojamiento En Hoteles,CARRERA 22 # 30 - 69 BARRIO CENTRO Bucaramanga SANTANDER Colombia,7.1240076,-73.12218779999999
Alojamiento En Apartahoteles,Carrera 29 # 31 -  24 Apartamento 601 Edificio ARAMA Barrio LA AURORA Bucaramanga SANTANDER Colombia,7.126055,-73.11675
Alojamiento En Hoteles,CARRERA 17 A # 28 - 46 PISO 2 BARRIO ALARCON Bucaramanga SANTANDER Colombia,7.1237916,-73.1264024
Alojamiento En Hoteles,CR 17 A     58   15 BRR RICAURTE Bucaramanga SANTANDER Colombia,7.105627699999999,-73.1183042
Alojamiento Rural,CARRERA 6 # 60 - 03 CONJUNTO METROPOLIS 5 TORRE 13 APARTADO 402 BARRIO REAL DE MINAS Bucaramanga SANTANDER Colombia,7.0997816,-73.1262244
Alojamiento En Hoteles,Carrera 19 # 37 -  26 Bucaramanga SANTANDER Colombia,7.1180321,-73.1227005
Alojamiento En Hoteles,Carrera 18 # 30 -  36 Barrio CENTRO Bucaramanga SANTANDER Colombia,7.122681,-73.125472
Alojamiento En Hoteles,Calle 52B # 31 -  109 Barrio ANTIGUO CAMPESTRE Bucaramanga SANTANDER Colombia,7.111903,-73.111132
Alojamiento En Hoteles,Calle 56 # 17B -  44 Bucaramanga SANTANDER Colombia,7.1079725,-73.11831389999999
Alojamiento En Hoteles,Carrera 17 # 24 -  45 Piso 3 Bucaramanga SANTANDER Colombia,7.1244267,-73.12700389999999
Alojamiento En Hoteles,CARRERA 17A # 55 - 18 BARRIO LA CONCORDIA Bucaramanga SANTANDER Colombia,7.1082395,-73.1194543
Alojamiento En Hoteles,Transversal METROPOLITANA # 13A -  65 Bucaramanga SANTANDER Colombia,7.0887033,-73.1260034
Alojamiento En Hoteles,CALLE 55 # 17 A - 128 BARRIO RICAURTE Bucaramanga SANTANDER Colombia,7.1086712,-73.1182729
Alojamiento Rural,CARRERA 49 # 72 - 104 CASA C 1 CONJUNTO HACIENDA DEL CACIQUE Bucaramanga SANTANDER Colombia,7.102277399999999,-73.1022175
Alojamiento En Hoteles,Calle 33 # 30 -  44 Bucaramanga SANTANDER Colombia,7.1254399,-73.1147343
Alojamiento En Hoteles,Kilómetro 4 Vía BUCARAMANGA-GIRON HOTEL SERVICOPETRAN Bucaramanga SANTANDER Colombia,7.0856859,-73.14012199999999
Alojamiento Rural,CL 20 32 A 39 AP 1103 Bucaramanga SANTANDER Colombia,7.119349,-73.1227416
Alojamiento En Hoteles,Calle 34 # 24 -  09 Bucaramanga SANTANDER Colombia,7.122166,-73.11967
Alojamiento En Hoteles,Calle 37 # 24 -  49 Oficina 1701 Barrio BOLIVAR Bucaramanga SANTANDER Colombia,7.119675699999999,-73.1182601
Alojamiento Rural,Calle 36 # 34 -  02 Bucaramanga SANTANDER Colombia,7.124086999999999,-73.1115489
Alojamiento En Hoteles,Carrera 21 # 34 -  35 Bucaramanga SANTANDER Colombia,7.1208382,-73.1219452
Alojamiento En Hoteles,Calle 34 # 30 -  47 Bucaramanga SANTANDER Colombia,7.1246658,-73.1142497
Alojamiento En Hoteles,Carrera 51 # 72 -  98 Bucaramanga SANTANDER Colombia,7.1024276,-73.1005441
Alojamiento En Hoteles,Carrera 17 # 31 -  31 Bucaramanga SANTANDER Colombia,7.1216026,-73.1259943
Alojamiento En Hoteles,Calle 31 # 19 -  71 Barrio CENTRO Bucaramanga SANTANDER Colombia,7.1229545,-73.1238134
Alojamiento En Hoteles,Calle 34 # 32 -  34 Bucaramanga SANTANDER Colombia,7.124929099999999,-73.113295
Alojamiento En Hoteles,Calle 55 # 17A - 17 BARRIO RICAURTE Bucaramanga SANTANDER Colombia,7.108542,-73.1192854
Alojamiento En Hoteles,Carrera 17B # 54 -  46 Barrio RICAURTE Bucaramanga SANTANDER Colombia,7.108829399999999,-73.1192232
Alojamiento En Hoteles,CARRERA 17 # 24 -  71 Bucaramanga SANTANDER Colombia,7.1243273,-73.1269099
Alojamiento En Apartahoteles,Carrera 40 # 46 -  09 Bucaramanga SANTANDER Colombia,7.1183906,-73.10610249999999
Alojamiento En Hoteles,CR 17   34   08 BRR CENTRO Bucaramanga SANTANDER Colombia,7.119757099999999,-73.1255165
Alojamiento En Hoteles,Carrera 21 # 31 -  58 Bucaramanga SANTANDER Colombia,7.122696599999999,-73.1228813
Alojamiento En Hoteles,Calle 31 # 17 -  71 Barrio CENTRO Bucaramanga SANTANDER Colombia,7.122165799999999,-73.125664
Alojamiento En Hoteles,Calle 30 # 17 -  50 Barrio CENTRO Bucaramanga SANTANDER Colombia,7.122757,-73.12599949999999
Alojamiento En Hoteles,Calle 41 # 10 -  12 Bucaramanga SANTANDER Colombia,7.1156136,-73.1299111
Alojamiento En Hoteles,Carrera 17B # 54 -  54 Bucaramanga SANTANDER Colombia,7.1087782,-73.11915909999999
Alojamiento En Hoteles,Calle 42 # 27A -  78 Apartamento 904 Edificio MARQUES DE SOTOMAYOR Bucaramanga SANTANDER Colombia,7.1194969,-73.1141851
Alojamiento En Hoteles,CALLE 35 # 18 - 33 OFICINA 1 Bucaramanga SANTANDER Colombia,7.1195794,-73.1239646
Alojamiento En Hoteles,Calle 56 # 16 -  49 Barrio GÓMEZ NIÑO Bucaramanga SANTANDER Colombia,7.107640399999999,-73.120008
Alojamiento En Hoteles,Carrera 17 # 55  -  13 Bucaramanga SANTANDER Colombia,7.108136000000001,-73.119817
Alojamiento En Hoteles,Calle 33 # 20 -  46 Bucaramanga SANTANDER Colombia,7.1218144,-73.1228211
Alojamiento En Apartahoteles,Carrera 55 # 73 -  01 Casa 4 Bucaramanga SANTANDER Colombia,7.102783199999999,-73.0963726
Alojamiento En Hoteles,Calle 55 # 17 -  12 Barrio RICAURTE Bucaramanga SANTANDER Colombia,7.1082527,-73.1197739
Alojamiento En Apartahoteles,Calle 32 # 32 -  64 Local 11 Barrio LA AURORA Bucaramanga SANTANDER Colombia,7.1269825,-73.11353249999999
Alojamiento En Hoteles,Calle 34 # 22 -  72 Bucaramanga SANTANDER Colombia,7.1214914,-73.1205307
Alojamiento Rural,CR 27   36   14 BRR BOLIVAR Bucaramanga SANTANDER Colombia,7.120906000000001,-73.116666
Alojamiento En Hoteles,Calle 54 # 17B -  47 Barrio LA CONCORDIA Bucaramanga SANTANDER Colombia,7.109463000000001,-73.11877199999999
Alojamiento En Hoteles,Carrera 8 # 23N -  75 Lote N2 Barrio BAVARIA 2 Bucaramanga SANTANDER Colombia,7.09366,-73.125869
Alojamiento Rural,Corregimiento 3 Vereda EL PEDREGAL Finca EL CEDRO Sector EDEN DEL PEDREGAL Bucaramanga SANTANDER Colombia,7.147134299999999,-73.10523309999999
Alojamiento Rural,CR 40   44   06 TO 1 AP 15   03 ED DUBAI BRR CABECERRA DEL LLANO Bucaramanga SANTANDER Colombia,7.1173268,-73.10766749999999
Alojamiento En Hoteles,CALLE 56 # 17 B - 44 Bucaramanga SANTANDER Colombia,7.1079725,-73.11831389999999
