DESC. CIIU1;Direccion
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 18 # 51 - 195 BARRIO LA CONCORDIA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CRA 27 NO. 13 - 06 BARRIO UNIVERSIDAD Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 31 # 33 - 94 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CALLE 26 # 12 - 75 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CL 59   18     95 Bucaramanga SANTANDER Colombia
Actividades De Otros Servicios De Comidas;CR 23   20   73 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 1 # 140 BARRIO REGADERO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 16 # 33 - 24 CENTRO METROPOLITANO DE MERCADEO LOCAL 35 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 31 # 33 - 28 BARRIO LA AURORA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 34 # 48 - 87 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CALLE 45 # 17 - 06 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 31 # 33 - 05 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CL 34   11   19 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 20 F # 40 N - 17 BARRIO PORTAL DE LOS ANGELES Bucaramanga SANTANDER Colombia
Actividades De Otros Servicios De Comidas;CARRERA 28 A # 67 - 55 BARRIO LA SALLE Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 21 # 20 - 78 BARRIO ALARCON Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 27 # 10 - 04 BARRIO UNIVERSIDAD Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CL 102   6   76 BRR EL PORVENIR Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 17 # 59 - 12 BARRIO RICAURTE Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 29 # 47 - 82 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CR 33   34   54 BRR EL PRADO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CL 48   33   24 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;VIA CAFE MADRID LA CEMENTO BRR CAFE MADRID Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 35 # 48 - 56 LOCAL 1 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 33 # 35 - 02 BARRIO EL PRADO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CALLE 26 # 11 - 05 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CALLE 12 # 21 - 51 BARRIO SAN FRANCISCO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CALLE 34 # 32 - 09 BARRIO LA AURORA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CALLE 55 # 17 - 39 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CR 8 A   35 A N   02 BRR CAFE MADRID Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CR 35   51   128 Bucaramanga SANTANDER Colombia
Actividades De Otros Servicios De Comidas;CALLE 62 # 2 A W - 46 BARRIO MUTIS Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CALLE 7 # 21 - 75 BARRIO COMUNEROS Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 13 # 28 - 15 BARRIO GIRARDOT Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CR 21   13   71 BRR SAN FRANCISCO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 13 # 20 - 13 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 17 # 52 - 34 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 31 # 33 - 25 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CL 31   11   08 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;KILOMETRO 2 VIA CAFÉ MADRID Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 27 # 58 - 56 BARRIO PUERTA DEL SOL Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CALLE 52 # 34 - 27 CABECERA DEL LLANO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CALLE 14 # 23 - 71 LOCAL Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CALLE 52 # 35 - 34 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CALLE 12 N # 20 - 05 MANZANA 18 BARRIO VILLA ROSA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 15 # 104 E - 32 Bucaramanga SANTANDER Colombia
Actividades De Otros Servicios De Comidas;CR 33 A   29   15 LC 243 CC MEGAMALL Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 35 # 52 - 08 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CL 16 N   12   34 BRR KENNEDY Bucaramanga SANTANDER Colombia
Actividades De Otros Servicios De Comidas;CARRERA 23 # 48 - 41 EDIFICIO IRAZU APARTAMENTO 1402 BARRIO NUEVO SOTOMAYOR Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CALLE 51 # 35 A - 40 LOCAL 101 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;VDA EL PEDREGAL CASA 219 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 28 # 52 N - 04 BARRIO CAMPESTRE NORTE COLORADOS Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;AUT KM 4   24   82 BRR VILLA ROSA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 32 # 48 - 42 BARRIO SOTOMAYOR Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 35 # 48 - 21 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;DIAGONAL 15 # 45 - 136 LOCAL 1 E CENTRO COMERCIAL LA ROSITA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 16 # 20 - 63 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 8 # 43 - 06 BARRIO ALFONSO LOPEZ Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CR 12   14   96  BRR KENNEDY Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CALLE 48 # 34 - 22 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 33 # 37 - 50 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 35 # 48 -  106 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Kilómetro 8 Vía AL MAR Finca VILLA LUZ   Manzana B CAA 1 Local Barrio VILLA LUZ CAMPESTRE Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 22 # 13 -  59 Local 7 Barrio GAITAN Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 33 # 96 -  27 Local 1 LA PEDREGOZA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CL 48 # 34 - 20 BRR CABECERA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 55 # 18 -  03 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 16 # 31 -  53 Barrio CENTRO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 34 # 48 -  40 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 99 # 14 -  03 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 55 # 18 -  19 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 16 # 8 -  07 Barrio COMUNEROS Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 36 # 48 -  82 Barrio CABECERA DEL LLANO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Sector 5 DE ENERO Casa 21 -  24 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Barrio JOSE ANTONIO GALAN  Calle 1 Casa 398 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 16 # 16 -  09 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 13 # 24 -  21 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Centro comercial SANANDRESITO LA ISLA Local 704 -  706 Piso 1 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 33 # 34 -  50 Barrio MEJORAS PUBLICAS Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 24 # 33 -  39 Barrio ANTONIA SANTOS Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 36 # 42 -  42 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 36 # 48 -  84 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 19 # 19 -  61 Local 2 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 48 # 35 -  06 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CALLE 70 # 20 W - 43 BARRIO EL BUENO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 34 # 48 - 53 LOCAL 1 BARRIO CABECERA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Vereda SANTOS BAJOS Kilómetro 4 Vía MATANZA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Avenida EDUARDO SANTOS # 28 -  141 Piso 2 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 6 # 30 -  59 Barrio GIRARDOT Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 28 # 1 -  131 Barrio NAPOLES Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 56 # 9 -  140 CENTRO COMERCIAL ACROPOLIS Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 16 # 14 -  72 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 10NC # 5 Occidente 03 Barrio VILLAS DE SAN IGNACIO BABARIA II Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 15 # 21 -  19 Barrio SAN FRANCISCO PARTE BAJA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 3 # 25 -  36 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 16 # 16 - 63 BARRIO SAN FRANCISCO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CALLE 14 # 21 - 09 BARRIO SAN FRANCISCO Bucaramanga SANTANDER Colombia
Actividades De Otros Servicios De Comidas;Calle 35 # 18 -  65 Oficina 121 Centro comercial ROSEDAL Bucaramanga SANTANDER Colombia
Actividades De Otros Servicios De Comidas;CALLE 70 # 10 A - 13 PISO 2 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 33 # 32 -  76 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 33 # 32 -  76 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 35 # 51 -  128 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 6 # 15A -  53 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Bodega 12 Módulo 27 Barrio CHINITA CENTRO ABASTOS Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 104E # 10 -  01 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Manzana K Lote 11 Casa 14 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 53 # 17B -  04 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 1A PEATONAL 15 Casa 20 Sector LOS CUADROS Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 33 # 34 -  52 Local 1 Barrio MEJORAS PUBLICAS Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 3 # 23C -  29 Barrio TRANSICION SECTOR 5 Norte Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 33 # 34 -  34 Piso 2 Barrio EL PRADO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Vereda SAN IGNACIO PARCELA CENTRAL D # 666 Finca EL NOGAL Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CALLE 21 # 16 - 49 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 5 # 5 -  20 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 16 # 15 -  07 Local Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 16 # 24 - 66 BARRIO ALARCON Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CL 10     27   10 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 29 # 12 -  25 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 69 # 7B # 158 Bucaramanga SANTANDER Colombia
Actividades De Otros Servicios De Comidas;KILOMETRO 24 VIA AL MAR VEREDA PORTACHUELO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 17 # 10 -  75 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 45 # 14 -  67 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 58 # 17C -  13 Barrio RICAURTE Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 17 # 18 -  53 Bucaramanga SANTANDER Colombia
