DESC. CIIU1;Direccion
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 11 # 29N -  02 Barrio LAS HAMACAS Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 48 # 35 -  24 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 9 # 41 -  54 Barrio ALFONSO LÓPEZ Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 27 # 11 -  20 Local 11 -  22 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 5 # 4 -  58 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 35A # 48 -  52 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CR 10 Sector D PEATONAL 2 Casa 25  Barrio BETANIA ETAPA 9 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 54 # 18 -  86 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 16 # 112 -  03 Piso 3 Barrio VILLAS DEL NOGAL Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 17A # 56 -  72 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 33 # 31 -  26 Piso 2 Barrio LA AURORA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Vereda 10 DE MAYO SANTA BARBARA Casa 15 Bucaramanga SANTANDER Colombia
Actividades De Otros Servicios De Comidas;CL 45   27   71 BRR SOTOMAYOR Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 15 # 41 - 74 LOCAL 4 BARRIO CENTRO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 22 # 109A -  06 Barrio PROVENZA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 13 # 20 -  13 Barrio GAITAN Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 18 # 53 -  23 Barrio LA CONCORDIA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 105 # 26 -  99 Barrio PROVENZA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 28 # 47 -  18 Barrio LOS COLORADOS Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 36 # 12 -  13 Barrio GARCIA ROVIRA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 17 # 55 -  81 Barrio RICAURTE Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 17 # 53 -  88 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 34 # 48-71 BARRIO CABECERA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 22 # 109A -  6 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 17 A # 56 -  02 Local 1 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 6A # 65A -  36B Barrio CANELOS Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 17 # 36 -  69 Piso 2 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 62A # 17 -  27 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 21 # 55 -  35 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 13 # 15 -  75 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 10 # 22 -  21 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 36 # 12 OCCIDENTE 34 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 45 # 14A -  40 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 21 # 13 -  27 Barrio GRANADA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CALLE 195 # 27 - 236 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Centro comercial LA ISLA Piso 1 Local D100 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 18 # 21 -  50 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 15 # 37 -  45 Piso 2 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 17 # 24 - 21 BARRIO ALARCON Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 45 # 14A -  44 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 12 # 22 -  30N Barrio KENNEDY Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 25 # 7 -  02 Barrio LA UNIVERSIDAD Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CR. 3 NO. 63-31 NARANJOS Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Vía PALENQUE CAFÉ MADRID # 44 -  96 Bodega 14 Local 8C Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carretera RIONEGRO 24N -  109 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 56 # 17 -  23 Piso 2 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Avenida QUEBRADA SECA # 13 -  22 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 48 # 35 -  18 Depósito Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Sector LA VIRGEN C21A01 NORTE Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 27 # 10 -  78 Local 1 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 24 # 7 -  06 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 16 # 21 -  52 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 52 # 35A -  30 Barrio CABECERA DEL LLANO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;AV LA ROSITA 24   89 LC 1 IN 2 Bucaramanga SANTANDER Colombia
Actividades De Otros Servicios De Comidas;CARRERA 23 # 16 - 21 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CL 57   16   60 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Manzana F Carrera 16 # 15C NORTE II Barrio EL PROGRESO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 17C # 58 -  49 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Vía LA CEMENTO CAFÉ MADRID Local M10 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 15 # 23 -  04 Barrio SAN FRANCISCO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 17C # 56 -  48 Barrio LA CONCORDIA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 55 # 18 -  15 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 51 # 35A -  34 Local 102 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 16 # 16 -  53 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 55 # 18 -  31 Barrio LA CONCORDIA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 31 # 15 -  67 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 3 # 63 -  31 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 52 # 35 -  34 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 24 # 10 -  73 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 56 #  1W 105 MUTIS Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 28 # 52 -  17 Local 102 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 17 # 17 -  02 Barrio SAN FRANCISCO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 35 # 48 - 77 LOCAL 1 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 48 # 34 -  30 Barrio CABECERA DEL LLANO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 31 # 17 -  58 -  60 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 18D # 1N -  30 LA JUVENTUD Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 41 # 19 -  120 Local 1 Barrio CENTRO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 1W # 57 -  111 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 11 # 31 -  06 Barrio GARCÍA ROVIRA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 36 # 48 -  84 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 17A # 56 -  02 Local 1 Barrio RICAURTE Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Vereda MAJADAL ALTO Finca VILLA LUZ Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CL 37   14   66 P 1 LC C  12 CC SANANDRESITO CENTRO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CARRERA 22 A # 109 - 36 BARRIO PROVENZA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 16 # 4 -  03 Barrio CHAPINERO Bucaramanga SANTANDER Colombia
Actividades De Otros Servicios De Comidas;Calle 26 # 1 -  51 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 22 # 13 -  29 Sótano Barrio SAN FRANCISCO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 32 # 14 -  36 Piso 2 Barrio CENTRO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CL 10   29   72 BRR LA UNIVERSIDAD Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 11 # 23 -  62 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 21 # 55 -  35 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 52 # 34 -  24 Barrio CABECERA DEL LLANO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 33 # 37 -  34 Barrio MEJORAS PÚBLICAS Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 33 # 32 -  80 Barrio MEJORAS PÚBLICAS Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 30 # 10 -  36 Barrio UNIVERSIDAD Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 20 # 18 -  61 Local 101 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 11 # 23 -  57 Local 1 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 33 # 31 -  161 Barrio LA AURORA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 18 # 22 -  64 Local 1 Barrio SAN FRANCISCO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 33 # 34 -  50 Piso 2 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 22 # 30 -  57 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 17 # 56 -  40 Piso 2 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 25 # 14 -  28 Barrio SAN FRANCISCO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 61 # 16 -  21 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;CL 32   32   106 Piso 3 Barrio MEJORAS PUBLICAS Bucaramanga SANTANDER Colombia
Actividades De Otros Servicios De Comidas;Calle 22N # 17A -  32 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 36 # 51 -  79 Piso 2 Barrio CABECERA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 33 # 31 -  125 Barrio LA AURORA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 16 # 41 -  49 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 13 # 20 -  13 Barrio GAITAN Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 32 # 14 -  36 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 21 # 55 -  35 Barrio CONCORDIA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 49 # 29 -  08 Barrio SOTOMAYOR Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 53 # 17A -  53 Barrio RICAURTE Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 1 # 19C -  18 Barrio TRANSICION Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 22 # 10 -  65 Barrio GRANADA Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 11 # 27 -  20 Local 4 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 34 # 48 -  53 Barrio CABECERA DEL LLANO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 17C # 59 -  39 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle 94 # 14A IMPAR 17 Casa 8 Local 1 Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 35A # 46 -  84 Barrio CABECERA DEL LLANO Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 9 # 35 -  84 Barrio ALFONSO LOPEZ Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 3 # 44 -  102 Sector LA PLAYA Barrio CAFE MADRID Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Calle PRINCIPAL Casa 31 Barrio GALAN Bucaramanga SANTANDER Colombia
Expendio De Bebidas Alcohólicas Para El Consumo Dentro Del Establecimiento;Carrera 9 # 35N -  113 Barrio CAFE MADRID Bucaramanga SANTANDER Colombia
